a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.24";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:14:{s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:54:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:54:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:7:"0.8.2.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:49:"C:\xampp\htdocs\yii-two\vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"C:\xampp\htdocs\yii-two\vendor/yiisoft/yii2-swiftmailer";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:66:"C:\xampp\htdocs\yii-two\vendor/2amigos/yii2-date-picker-widget/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"C:\xampp\htdocs\yii-two\vendor/kartik-v/yii2-krajee-base";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:59:"C:\xampp\htdocs\yii-two\vendor/kartik-v/yii2-widget-select2";}}s:22:"fedemotta/yii2-cronjob";a:3:{s:4:"name";s:22:"fedemotta/yii2-cronjob";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@fedemotta/cronjob";s:53:"C:\xampp\htdocs\yii-two\vendor/fedemotta/yii2-cronjob";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:52:"http://localhost/yii-two/frontend/web/phonebook/send";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:387:"__atuvc=1%7C27; advanced-frontend=93g2lqnvcrls144lr68ruk1602; _csrf-frontend=3e6221ea71c7bb04900145a80b38a8b1eb70c6999eafa8d59abaa631edff2b14a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EmuFokt4XfNENhOWxa8917sCt_T_fbG6%22%3B%7D; _vwo_uuid_v2=BE8C9CDF239A700626582BB204B4BE45|d3ebe88e093a42eaf7ca4fcfaf44a463; _ga=GA1.1.1790272126.1471464256; _we_wk_ss_lsf_=true";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.24";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:52:"http://localhost/yii-two/frontend/web/phonebook/send";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:387:"__atuvc=1%7C27; advanced-frontend=93g2lqnvcrls144lr68ruk1602; _csrf-frontend=3e6221ea71c7bb04900145a80b38a8b1eb70c6999eafa8d59abaa631edff2b14a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22EmuFokt4XfNENhOWxa8917sCt_T_fbG6%22%3B%7D; _vwo_uuid_v2=BE8C9CDF239A700626582BB204B4BE45|d3ebe88e093a42eaf7ca4fcfaf44a463; _ga=GA1.1.1790272126.1471464256; _we_wk_ss_lsf_=true";s:4:"PATH";s:445:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\nodejs;C:\tomcat;C:\Program Files (x86)\Skype\Phone\;C:\HashiCorp\Vagrant\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Users\Username\AppData\Roaming\npm;C:\Ruby22\bin;C:\Users\MUMBI\AppData\Roaming\Composer\vendor\bin;C:\Users\MUMBI\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.24 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.24";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/yii-two/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"59203";s:12:"REDIRECT_URL";s:49:"/yii-two/frontend/web/plugins/iCheck/flat/blue.cs";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:49:"/yii-two/frontend/web/plugins/iCheck/flat/blue.cs";s:11:"SCRIPT_NAME";s:31:"/yii-two/frontend/web/index.php";s:8:"PHP_SELF";s:31:"/yii-two/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1475577408.905;s:12:"REQUEST_TIME";i:1475577408;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:7:"__atuvc";s:4:"1|27";s:17:"advanced-frontend";s:26:"93g2lqnvcrls144lr68ruk1602";s:14:"_csrf-frontend";s:140:"3e6221ea71c7bb04900145a80b38a8b1eb70c6999eafa8d59abaa631edff2b14a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"EmuFokt4XfNENhOWxa8917sCt_T_fbG6";}";s:12:"_vwo_uuid_v2";s:65:"BE8C9CDF239A700626582BB204B4BE45|d3ebe88e093a42eaf7ca4fcfaf44a463";s:3:"_ga";s:27:"GA1.1.1790272126.1471464256";s:14:"_we_wk_ss_lsf_";s:4:"true";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:50:"yii\authclient\clients\Facebook_facebook_authState";s:64:"247bb3411c8859591d0434596bc0ce06af2515d5a3a0acaac20a1e704a7d3cb8";}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475577408.9310689;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475577408.9320691;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475577408.9410701;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475577408.9410701;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475577408.9530711;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475577408.955071;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475577408.955071;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1475577408.958071;i:4;a:0:{}}i:8;a:5:{i:0;s:46:"Route requested: 'plugins/iCheck/flat/blue.cs'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1475577408.958071;i:4;a:0:{}}i:9;a:5:{i:0;s:942:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "plugins/iCheck/flat/blue.cs".' in C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('plugins/iCheck/...', Array)
#1 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\yii-two\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\yii-two\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1475577408.9600711;i:4;a:0:{}}i:10;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1475577408.9670711;i:4;a:0:{}}i:11;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1475577408.984072;i:4;a:0:{}}i:12;a:5:{i:0;s:74:"Rendering view file: C:\xampp\htdocs\yii-two\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1475577408.9860721;i:4;a:0:{}}i:13;a:5:{i:0;s:76:"Rendering view file: C:\xampp\htdocs\yii-two\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1475577408.990073;i:4;a:0:{}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1475577409.019074;i:4;a:2:{i:0;a:5:{s:4:"file";s:50:"C:\xampp\htdocs\yii-two\frontend\widgets\Alert.php";s:4:"line";i:55;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"C:\xampp\htdocs\yii-two\frontend\views\layouts\main.php";s:4:"line";i:141;s:8:"function";s:6:"widget";s:5:"class";s:15:"yii\base\Widget";s:4:"type";s:2:"::";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4708144;s:4:"time";d:0.62203598022460938;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:36:"C:/xampp/htdocs/yii-two/frontend/web";s:7:"baseUrl";s:21:"/yii-two/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:50:"C:\xampp\htdocs\yii-two\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:52:"C:\xampp\htdocs\yii-two\frontend\web\assets\53d4d4a2";s:7:"baseUrl";s:37:"/yii-two/frontend/web/assets/53d4d4a2";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"C:\xampp\htdocs\yii-two/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:52:"C:\xampp\htdocs\yii-two\frontend\web\assets\1f769647";s:7:"baseUrl";s:37:"/yii-two/frontend/web/assets/1f769647";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"C:\xampp\htdocs\yii-two/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:52:"C:\xampp\htdocs\yii-two\frontend\web\assets\5f63b361";s:7:"baseUrl";s:37:"/yii-two/frontend/web/assets/5f63b361";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"C:\xampp\htdocs\yii-two/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:52:"C:\xampp\htdocs\yii-two\frontend\web\assets\5f63b361";s:7:"baseUrl";s:37:"/yii-two/frontend/web/assets/5f63b361";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57f38640e8ed7";s:3:"url";s:65:"http://localhost/yii-two/frontend/web/plugins/iCheck/flat/blue.cs";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1475577409;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
